Num Bonds	End to End Distance
3	4.89898
3	4.89898
4	4.89898
3	4.89898
3	4.47214
4	4.47214
4	4.47214
4	4.47214
4	4.47214
4	4.47214
4	4.47214
4	4.47214
5	4.47214
5	4.47214
5	4.47214
5	4.47214
5	4.47214
5	4.47214
6	4.47214
7	4.47214
7	4.47214
7	4.47214
7	4.47214
8	4.47214
8	4.47214
8	5.83095
8	4.24264
8	4.24264
8	4.24264
8	4.47214
8	4.47214
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	3.74166
8	3.74166
8	3.74166
8	3.16228
8	3.16228
8	3.74166
8	3.4641
8	3.4641
8	3.4641
8	3.4641
8	3.4641
8	3.74166
8	3.74166
8	3.74166
8	4.24264
8	4.24264
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
8	3.16228
7	3.16228
7	3.16228
7	3.16228
7	3.74166
7	3.74166
7	3.74166
7	5.09902
7	5.09902
8	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
7	5.09902
7	5.09902
7	5.09902
7	5.09902
7	4.24264
7	4.24264
7	4.24264
7	4.24264
7	4.24264
7	4.24264
7	4.24264
7	3.74166
7	3.74166
7	3.74166
7	3.74166
7	3.74166
7	3.74166
7	3.74166
7	3.74166
7	4.89898
7	4.89898
7	4.89898
7	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	5.83095
8	6
8	6
8	6
8	6
8	6
8	6
8	6
8	6
8	6
8	4.89898
8	4.89898
8	4.89898
7	4.89898
7	4.89898
7	4.69042
7	3.4641
7	3.4641
7	3.4641
7	3.4641
7	3.4641
7	3.4641
7	3.4641
7	3.4641
7	3.4641
7	3.4641
7	3.4641
7	2.44949
6	2.44949
6	2.44949
6	2.44949
6	2.44949
8	2.44949
8	2.44949
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	3.74166
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	4.24264
8	5.47723
8	5.47723
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.78233
8	6.48074
8	6.48074
5	6.48074
5	6.48074
5	6.48074
5	6.48074
5	6.48074
4	6.48074
5	6.48074
5	5.83095
5	5.83095
5	5.83095
4	5.83095
4	5.83095
4	6.78233
4	6.78233
4	6.78233
5	6.78233
5	6.78233
5	5.09902
4	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	4.69042
6	4.69042
7	4.69042
7	4.69042
7	4.69042
7	4.69042
7	4.69042
7	4.69042
6	4.69042
6	4.69042
6	4.69042
6	4.69042
6	4.69042
6	4.69042
3	4.69042
3	4.69042
3	4.69042
3	4.69042
3	4.69042
3	4.69042
3	4.89898
3	4.47214
3	4.47214
3	4.24264
3	4.24264
3	4.24264
2	4.24264
2	4.24264
3	4.24264
3	4.24264
3	4.24264
3	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
3	4.24264
2	4.24264
2	4.24264
2	4.24264
3	4.24264
3	4.24264
3	4.24264
3	4.24264
2	4.24264
2	4.24264
3	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
4	4.24264
3	4.24264
4	4.24264
5	4.24264
5	4.69042
5	4.69042
3	4.69042
3	4.69042
3	4.69042
4	4.69042
4	4.69042
6	4.69042
6	4.69042
6	4.69042
6	4.69042
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
5	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
6	4.47214
7	4.47214
7	4.47214
7	4.47214
7	4.47214
7	4.47214
7	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	4.47214
8	5.09902
8	5.47723
8	5.47723
8	5.47723
8	4.47214
8	5.47723
8	5.47723
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	5.09902
8	4.47214
7	4.47214
7	4.47214
7	5.65685
7	5.65685
7	5.65685
6	5.65685
6	5.65685
6	5.65685
6	5.65685
6	5.65685
6	5.65685
6	5.65685
6	5.65685
6	5.09902
6	5.09902
6	5.09902
7	5.09902
7	4.89898
7	4.89898
8	4.89898
7	4.89898
7	4.89898
7	4.89898
7	5.09902
7	5.09902
7	5.47723
7	5.47723
7	5.47723
7	5.47723
7	5.47723
8	5.47723
8	5.47723
8	5.47723
8	5.47723
8	5.47723
8	5.47723
8	5.47723
8	5.47723
8	5.47723
8	5.47723
5	5.47723
4	5.47723
5	5.47723
4	5.47723
4	4.47214
4	3.74166
5	3.74166
5	3.74166
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	2.82843
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	2.82843
5	2.82843
5	3.74166
5	2.82843
4	2.82843
4	2.82843
3	2.82843
4	2.82843
3	2.82843
3	2.44949
4	2.44949
3	2.44949
3	2.44949
3	2.44949
3	2.44949
3	1.41421
2	1.41421
2	1.41421
2	1.41421
2	2.44949
2	2.44949
2	3.74166
3	3.74166
4	3.74166
5	3.74166
5	3.74166
4	3.74166
4	3.74166
4	3.74166
4	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
3	3.74166
4	3.74166
4	5.09902
4	5.09902
4	5.09902
5	5.09902
5	5.09902
5	5.09902
5	4.89898
5	4.89898
5	6.16441
5	6.16441
4	6.16441
4	5.09902
4	5.09902
3	5.09902
3	5.09902
4	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	5.09902
5	3.74166
5	3.74166
5	2.82843
4	2.82843
4	2.82843
5	2.82843
5	2.82843
6	2.82843
6	2.82843
6	2.82843
5	2.82843
4	2.82843
5	2.82843
4	2.82843
5	2.82843
5	4.24264
4	4.24264
4	4.47214
4	3.74166
4	3.16228
4	4.24264
4	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
5	4.24264
6	4.24264
6	4.24264
6	4.24264
6	4.24264
6	4.24264
6	4.24264
6	4.24264
5	4.24264
5	4.24264
4	4.24264
3	4.24264
2	4.24264
3	4.24264
2	4.24264
2	4.24264
2	4.24264
2	3.74166
2	2.44949
2	2.44949
2	2.44949
2	2.44949
1	2.44949
1	2.44949
1	2.44949
0	2.44949
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.16228
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	4.89898
0	4.89898
0	3.74166
0	3.74166
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
0	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
1	4.69042
1	6
1	6
1	6
1	6
1	6
2	6
2	6
2	6
2	6
2	6
2	6
1	6
1	6
2	6
1	6
2	6
2	6
2	6
2	6
2	4.69042
2	4.69042
4	4.69042
3	4.69042
2	4.69042
2	4.69042
2	4.69042
2	4.69042
2	4.69042
2	4.69042
2	4.69042
2	4.69042
2	4.69042
2	4.69042
2	4.69042
2	5.09902
1	5.09902
1	5.09902
1	5.09902
0	5.09902
0	5.09902
0	5.09902
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	3.74166
0	3.74166
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	2.82843
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	3.16228
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	3.74166
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	4.24264
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	4.24264
0	4.24264
0	4.24264
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
0	3.16228
1	3.16228
1	3.16228
1	3.16228
0	3.16228
0	3.16228
1	3.16228
0	3.16228
0	4.47214
0	4.47214
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	6.16441
0	5.47723
0	5.47723
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	5.47723
0	6.16441
0	6.16441
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
1	5.47723
1	7.34847
1	8.48528
1	8.48528
1	8.48528
1	8.48528
1	8.48528
1	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	8.48528
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
1	9.69536
1	9.69536
1	9.69536
1	9.69536
1	9.69536
1	9.69536
2	9.69536
2	7.87401
3	7.87401
4	7.87401
5	7.87401
5	7.87401
5	7.61577
5	7.61577
4	7.61577
4	8.60233
5	8.60233
5	8.60233
5	8.60233
5	8.60233
5	8.60233
5	8.12404
5	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.12404
6	8.12404
6	6.48074
6	6.48074
6	6.48074
6	6.48074
5	6.48074
4	6.48074
4	6.48074
4	6.78233
5	6.78233
4	6.78233
4	6.78233
4	6.78233
4	7.48331
5	7.48331
5	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
5	7.48331
5	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
2	7.48331
2	8.12404
2	8.12404
2	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.83176
0	8.83176
2	8.83176
2	8.60233
2	8.60233
2	7.48331
2	7.48331
2	7.48331
2	7.48331
2	7.48331
2	7.48331
2	7.48331
2	7.48331
2	7.48331
2	7.48331
2	7.48331
2	7.2111
1	7.2111
1	8.48528
1	8.48528
2	8.48528
2	8.48528
2	8.48528
1	8.48528
1	8.7178
1	8.7178
1	8.7178
1	8.7178
1	8.7178
1	8.7178
1	8.7178
1	8.7178
1	8.7178
1	8.7178
1	8.7178
1	8.7178
1	8.7178
2	8.7178
2	8.7178
1	8.7178
0	8.7178
0	8.7178
0	8.7178
0	8.7178
0	8.7178
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	9.27362
0	7.87401
0	8.12404
0	8.12404
0	8.12404
0	8.12404
0	8.12404
1	8.12404
1	8.12404
1	8.12404
1	8.12404
0	8.12404
0	6.78233
2	6.78233
3	6.78233
4	6.78233
4	6.78233
4	6.32456
4	6.32456
4	6.32456
4	6.32456
5	6.32456
6	6.32456
6	6.32456
6	6.32456
6	6.32456
6	6.32456
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
6	5.83095
5	5.83095
5	5.83095
4	5.83095
3	5.83095
2	5.83095
3	5.83095
3	5.47723
3	6.16441
2	6.16441
2	6.63325
1	6.63325
1	6.63325
1	6.63325
1	6.63325
1	6.63325
1	6.63325
1	6.63325
1	6.32456
1	6.32456
1	6.32456
1	6.32456
1	6.32456
1	6.32456
1	6.32456
1	6.32456
0	6.32456
0	6.32456
0	6.32456
0	6.32456
0	6.32456
0	6.32456
0	6.32456
0	6.16441
1	6.16441
2	6.16441
2	6.16441
1	6.16441
1	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
1	6.16441
1	6.16441
2	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6
1	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	7.07107
0	7.07107
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	7.34847
0	7.34847
0	6.16441
0	6.16441
0	6.16441
0	7.34847
0	7.34847
0	7.34847
0	7.34847
1	7.34847
1	7.34847
1	7.34847
1	7.34847
1	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
1	7.34847
1	7.34847
1	7.34847
0	7.34847
0	7.34847
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
0	6.78233
1	6.78233
1	6.78233
1	6.78233
1	6.78233
1	6.78233
1	6.78233
2	6.78233
3	6.78233
3	6.78233
3	6.78233
3	6.78233
2	6.78233
3	6.78233
3	6.78233
3	6.16441
3	6.16441
3	6.16441
3	6.63325
3	6.63325
3	7.34847
3	7.34847
3	7.34847
3	7.34847
3	5.47723
3	5.47723
2	5.47723
1	5.47723
0	5.47723
0	5.47723
1	5.47723
0	5.47723
0	5.47723
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
0	5.09902
1	5.09902
1	5.09902
1	4
1	4
1	4
1	4
2	4
2	4
1	4
2	4
3	4
2	4
2	4
4	4
4	4
4	4.24264
2	4.24264
1	4.24264
1	4.24264
1	4.24264
2	4.24264
4	4.24264
3	4.24264
3	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
3	5.09902
4	5.09902
4	5.09902
3	5.09902
4	5.09902
5	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	5.09902
6	4.89898
6	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
7	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
8	4.89898
7	4.89898
7	4.89898
6	4.89898
6	4.89898
6	5.47723
6	5.47723
6	5.47723
5	5.47723
6	5.47723
6	5.47723
6	4.89898
5	4.89898
4	4.89898
5	4.89898
5	4.89898
5	4.89898
5	4.89898
5	4.69042
3	4.69042
3	4.69042
3	4.69042
3	4.69042
3	4.69042
3	5.83095
3	4.89898
3	4.89898
3	5.09902
3	5.09902
3	5.83095
3	5.83095
3	5.83095
3	5.83095
4	5.83095
4	5.83095
2	5.83095
2	5.83095
3	5.83095
4	5.83095
5	5.83095
5	5.83095
5	5.83095
6	5.83095
5	5.83095
5	5.83095
6	5.83095
5	5.83095
5	4.69042
4	4.69042
4	4.69042
4	4.69042
3	4.69042
2	4.69042
2	4.69042
2	4.69042
2	6.16441
2	6.16441
2	6.16441
2	7.07107
2	7.07107
3	7.07107
3	7.07107
3	5.83095
3	5.83095
3	5.83095
3	5.83095
3	5.83095
3	7.07107
3	7.07107
3	7.07107
3	7.07107
3	7.07107
3	7.34847
3	7.34847
3	7.34847
3	7.34847
3	7.34847
3	7.34847
4	7.34847
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
4	7.48331
3	7.48331
3	7.48331
4	7.48331
5	7.48331
6	7.48331
6	6.48074
5	6.48074
5	6.48074
6	6.48074
6	6.48074
6	6.48074
6	6.48074
6	6
6	6
6	6
4	6
4	6
4	6
4	6
4	6.48074
4	6.48074
4	6.48074
4	6
5	6
5	6
5	4.89898
4	4.89898
4	4.89898
3	4.89898
4	4.89898
4	3.74166
4	4.89898
4	4.89898
4	4.89898
4	4.89898
4	6.16441
4	5.47723
4	5.47723
4	5.47723
4	6.63325
5	6.63325
5	6.63325
7	6.63325
7	6.63325
7	6.63325
7	6.63325
7	6.63325
7	6.63325
7	6.63325
7	6.16441
7	6.16441
7	6.63325
7	6.63325
7	6.63325
7	6.63325
7	6.16441
7	6.16441
7	6.16441
7	6.16441
7	6.16441
7	6.16441
7	6.16441
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	6.48074
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.07107
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.34847
7	7.87401
7	7.87401
7	7.87401
7	7.87401
7	7.87401
6	7.87401
6	7.87401
6	7.87401
6	7.87401
6	9.05539
6	9.05539
6	7.87401
6	7.87401
6	7.87401
6	7.87401
6	9.05539
4	9.05539
4	9.05539
4	8.60233
3	8.60233
3	8.60233
3	8.60233
3	8.60233
3	8.60233
3	7.87401
3	7.87401
3	7.87401
3	7.87401
3	7.87401
3	7.87401
2	7.87401
3	7.87401
3	7.87401
3	7.87401
2	7.87401
2	6.16441
1	6.16441
1	6.16441
1	6.16441
2	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	7.34847
1	7.34847
1	7.34847
2	7.34847
2	7.34847
1	7.34847
1	7.34847
1	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.87401
0	6.78233
0	6.78233
0	6.78233
1	6.78233
1	6.78233
1	6.78233
1	6.78233
2	6.78233
2	6.78233
2	6.78233
3	6.78233
2	6.78233
2	6.78233
2	5.09902
3	5.09902
2	5.09902
2	5.09902
1	5.09902
1	5.09902
1	5.09902
1	5.09902
2	5.09902
2	5.09902
2	5.09902
3	5.09902
3	5.47723
3	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	5.47723
2	5.47723
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	6.16441
2	6.63325
2	6.63325
1	6.63325
1	6.63325
1	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	8.48528
0	8.48528
0	8.48528
0	6.63325
0	6.63325
0	6.63325
0	6.63325
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.61577
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	5.47723
0	5.47723
1	5.47723
0	5.47723
0	5.47723
0	5.47723
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	5.47723
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	4.47214
0	6.32456
0	6.32456
0	6.32456
0	6.32456
0	6.32456
0	6.32456
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
1	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
0	6.16441
1	6.16441
1	6.16441
1	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
2	6.16441
2	6.16441
2	6.16441
1	6.16441
1	6.16441
1	6.16441
1	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
2	6.63325
1	6.63325
1	6.32456
1	6.32456
1	6.32456
2	6.32456
2	6.32456
2	6.32456
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
2	5.47723
1	5.47723
1	5.47723
1	5.47723
1	6.16441
0	6.16441
0	6.16441
0	6.78233
0	6.78233
0	8.60233
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	10.2956
0	10.2956
0	8.60233
0	8.60233
0	10.2956
0	10.2956
0	10.2956
0	10.2956
0	10.2956
0	10.2956
0	10.2956
0	9.8995
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.8995
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	9.69536
0	8.3666
0	7.07107
0	7.07107
0	7.07107
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	8.60233
0	8.60233
0	7.07107
0	7.34847
0	7.34847
0	7.34847
0	7.34847
0	8.3666
0	8.3666
1	8.3666
1	8.3666
2	8.3666
1	8.3666
1	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	8.3666
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.07107
0	7.34847
0	7.34847
0	7.34847
0	7.34847
1	7.34847
1	7.34847
1	7.48331
1	6
1	6
2	6
2	6
1	6
1	7.48331
1	7.48331
1	7.48331
1	7.48331
2	7.48331
2	6.16441
2	6.16441
4	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
2	6.16441
1	6.16441
1	7.48331
2	7.48331
2	6
2	7.48331
2	7.48331
2	7.48331
2	7.48331
2	7.48331
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.78233
2	6.78233
